,Year_x,Month_x,GPP1 (gC/m2/d),RECO1 (gC/m2/d),NEE1 (gC/m2/d),GPP2 (gC/m2/d),RECO2 (gC/m2/d),NEE2 (gC/m2/d),P_RAIN,m_y,Year_y,Month_y,TA,RH,PA,SW_IN,D_SNOW,SWC_1_1_1,SWC_1_2_1,SWC_1_3_1,SWC_1_4_1,SWC_1_5_1,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_1_6_1
72,2016,1,6.275655718734846,14.008742216895508,7.73308649816066,4.7935490423310005,9.750794810198888,4.957245767867887,0.0,2016-01-01,2016,1,-12.645479063172044,72.2825414375,97.90063843817204,4.818453940860215,24.934525761680106,14.86550950668748,19.389857419131655,30.06544130908197,74.3394980021156,58.77778360300162,-1.1440136777227379,-0.7245613629355535,-0.22035471188564948,-0.055652635204360756,-0.06405350233256742,-0.24103509792804353
73,2016,2,5.981003960442809,10.460910019262776,4.479906058819968,5.49615690170176,8.531786226501872,3.0356293248001123,0.0,2016-02-01,2016,2,-11.363022992816092,69.01260177514368,98.01111110704022,37.7201343591954,25.39008991862428,14.146570266522987,18.099253987068966,20.316740584051722,37.55710878520115,47.060098366379314,-1.8222485632183907,-1.3525280172413792,-0.7790948275862069,-0.24513793103448275,-0.06818750000000001,-0.22183333333333333
74,2016,3,7.432004335776504,11.165320875517528,3.7333165397410237,5.279105234095021,7.807519744036422,2.5284145099414013,12.0,2016-03-01,2016,3,-6.340905458333333,67.27203180645161,98.24603494354838,96.88712863978495,24.17730650762164,13.998243972446236,17.57807888239247,18.80798108467742,25.463670612231184,23.395560264112902,-1.9723743279569892,-1.6891350806451613,-1.3700336021505375,-1.0043870967741935,-0.6958051075268817,-0.4231827956989247
75,2016,4,32.14120678370744,30.539211935108828,-1.601994848598614,30.20206027554856,26.22718181263131,-3.97487846291725,4.5,2016-04-01,2016,4,4.184334265972222,56.22511922361112,98.41009259027778,173.3546451840278,4.3690652860315815,22.45017287179487,20.638794527022547,21.34906300480769,27.268310997015917,23.55629617921088,-0.10687068965517241,-0.1911862842617153,-0.3359727564102564,-0.37788936781609195,-0.44343153183023876,-0.5597556366047746
76,2016,5,84.2082346619601,44.723168475761696,-39.48506618619841,63.67188669755074,22.60561713521112,-41.06626956233962,18.0,2016-05-01,2016,5,10.392994626344086,59.18324710147849,99.12318548588709,212.64090318010753,3.2032569444394134,62.0447774066616,55.799625803307165,23.98512516069318,30.263648983219348,25.27692761972005,1.7278770353886235,0.043788759830173205,-0.15889636102668017,-0.1699986762435471,-0.21889973826409997,-0.3674220913542722
77,2016,6,196.52102811520805,144.97832738344522,-51.54270073176283,85.516584273085,28.452283715078774,-57.06430055800623,86.0,2016-06-01,2016,6,13.973920604166667,67.4990821798611,98.77392360972223,226.5029220340278,3.349869028837121,67.99385675061552,80.80518088207695,41.332450199910575,31.710759832315112,25.928706951211584,3.385128222967417,1.4115427112241752,-0.04698644323671498,-0.14595701318223867,-0.19653004484016856,-0.34828304039469626
78,2016,7,223.69417733244126,184.95097274485556,-38.74320458758567,112.77091395973176,68.03295558126013,-44.737958378471625,185.0,2016-07-01,2016,7,15.775515237903226,80.11197469422044,98.8559475826613,190.9367864045699,1.5636339605732528,74.58415046840705,82.91164325555556,83.33709575904761,59.53497242181423,32.95500212818863,5.246414650537635,3.717470716083276,1.7756365391214826,0.3919166380690917,-0.07117501715854496,-0.30964135781285745
79,2016,8,121.93351007754546,91.42553183741768,-30.507978240127777,83.52182762233178,44.25647639849645,-39.265351223835324,38.0,2016-08-01,2016,8,14.245521786180772,80.22150741581767,99.035663077957,152.5390578045699,2.454217128283109,77.22940031023111,83.6730390102564,83.388427,77.87961542064173,69.77384459284202,5.0416659088309315,4.095357040722947,2.7530484156943493,1.5515819892473117,0.6475485586822238,-0.2662540608556394
80,2016,9,41.93980744287722,37.94783406486955,-3.9919733780076694,27.06611624306794,20.360162655886967,-6.705953587180972,44.0,2016-09-01,2016,9,6.093017462894669,79.021806576184,98.58693286875,97.5674165763889,1.7637799768468752,75.2636769831817,83.80125222727273,83.52564909499999,77.04634472803603,71.40448217184512,1.9731389325727207,1.6169155283174017,1.138578738179669,0.7055817722787542,0.35157509379175667,-0.2356007856665639
81,2016,10,12.643148356340541,22.683460823243347,10.040312466902806,8.413224668224302,14.074839016619064,5.661614348394762,0.0,2016-10-01,2016,10,-4.844151770833333,68.0733904623656,98.79050179569893,55.302702021505375,-0.41341834676579303,38.03950611803649,54.38180346023131,83.38344474164502,77.01477936855126,71.19750314334534,-0.7366960220773279,-0.2296467341569435,-0.06292418782887212,-0.03673871825669183,-0.04601118165179593,-0.21950722088766875
82,2016,11,1.0712778052458198,10.808915390926567,9.737637585680746,2.0782756033558836,8.522296671133402,6.44402106777752,0.5,2016-11-01,2016,11,-17.488974312777778,82.61167616152778,97.87370833541667,6.657520041666667,-1.58690321759625,13.252313760516536,17.770187947786603,32.00615483271181,67.55226208424843,69.38056390744379,-2.7060827619843923,-1.867910660535117,-0.7109476286696396,-0.13382774758454108,-0.06373447835377183,-0.20235921590486808
83,2016,12,2.41029684652547,3.807819944893341,1.3975230983678713,2.3175883500414654,3.3213626192853356,1.0037742692438705,35.5,2016-12-01,2016,12,-19.326605716119975,76.59001413027482,99.02336805833333,0.6371767024470899,6.613336861523858,13.089365538119322,17.001609914754358,17.504312661830568,24.38299787793498,38.49490745924224,-2.8452425061919966,-2.2664042136661595,-1.5504730517591239,-0.8673470862801269,-0.35452596535465963,-0.1737217916007679
84,2017,1,4.623695798610567,4.503951017025058,-0.11974478158550916,0.0,0.0,0.0,15.0,2017-01-01,2017,1,-22.083320340485216,77.19632616485215,98.93234767036964,4.831405285201389,30.83871316562927,13.560568010123616,17.312945453407014,17.459827144241718,23.01281957798989,21.16071022490409,-1.994060246924857,-1.8134163165266106,-1.535771000791621,-1.2209285333698698,-0.9944024174887346,-0.3683924537206187
85,2017,2,4.585897464622421,3.342567524461699,-1.2433299401607223,0.0,0.0,0.0,19.5,2017-02-01,2017,2,-16.45377653764658,76.43039186502976,98.84784226184524,33.78060313972304,37.15703249017485,13.289225730877977,16.968702887723214,16.842113913318453,21.871398453497022,20.15892568489583,-2.515265625,-2.345782738095238,-2.1022552083333332,-1.8241889880952382,-1.6340438988095236,-0.9186904761904762
86,2017,3,5.152100731504185,6.975515005594476,1.8234142740902906,0.0,0.0,0.0,12.0,2017-03-01,2017,3,-17.41862858420027,55.76189068093414,99.44587813622312,115.24484461728427,45.9663874328125,12.969870724462364,16.58179226377688,16.27417733172043,21.03683989126344,19.668689833198922,-3.1059475806451613,-2.9360799731182796,-2.706264784946237,-2.441345430107527,-2.2688279569892473,-1.5794583333333334
87,2017,4,17.44789747460421,30.274613239901587,12.826715765297378,0.0,0.0,0.0,0.5,2017-04-01,2017,4,1.5951312500020833,48.2064004629375,98.8180324074861,205.1488408781743,20.889736350546123,15.301697370244254,17.432920620560346,17.00397383974138,21.623485239755748,19.836413998620692,-1.584880316091954,-1.6182195402298851,-1.6725066091954022,-1.6523242816091952,-1.6401830459770115,-1.5170047413793104
88,2017,5,71.0976999916933,49.05418722536364,-22.043512766329666,0.0,0.0,0.0,0.0,2017-05-01,2017,5,9.664441756254032,56.58450044807796,98.54439964158603,216.0855674164301,,,,,,,,,,,,
89,2017,6,121.80210411272981,88.86349562081375,-32.938608491916064,0.0,0.0,0.0,29.0,2017-06-01,2017,6,16.052291666645832,54.08718981479861,98.57534722225,262.52721117006945,2.8219425416838977,50.45643608865278,60.81144317861111,29.573614878375,26.92266842148611,22.367158609333334,4.894098611111111,1.7315777777777777,-0.12594027777777778,-0.2030972222222222,-0.26110208333333335,-0.4699215277777778
90,2017,7,175.01318395875344,145.68505911398017,-29.328124844773267,0.0,0.0,0.0,56.0,2017-07-01,2017,7,17.940489980398336,72.94907176608504,98.91623289345308,211.5264368759676,2.6812878785523044,58.38636564541917,77.0677002649522,80.69009946331741,40.8352278189985,23.609238386748252,6.028114247311828,3.2240273349587394,1.0220591710427607,-0.0539416416604151,-0.17185058764691172,-0.3837979338584646
91,2017,8,141.53800399072378,133.6127768809815,-7.925227109742285,0.0,0.0,0.0,67.5,2017-08-01,2017,8,13.235278673836023,81.10605510747311,98.34186827966398,140.70430355154906,1.8834545307008101,57.86078108870968,75.20458076134202,83.43022225229882,75.31542853548387,41.976259087432794,5.608965725806452,3.7796740591397846,2.0932459677419355,0.8866512096774194,0.08701008064516129,-0.3183380376344086
92,2017,9,69.76147974308213,83.09773916916656,13.336259426084432,0.0,0.0,0.0,37.5,2017-09-01,2017,9,7.853326570033001,75.77781390892511,98.41695853473009,88.33081690083431,0.07149409722465276,62.705606780277776,80.48900582171254,83.50810123160662,77.14464003458333,65.4332987938889,2.4545680555555554,1.7441194444444443,1.1571159722222222,0.6577131944444444,0.26165208333333334,-0.2642701388888889
93,2017,10,24.04004936697095,66.35787132284328,42.31782195587233,0.0,0.0,0.0,60.0,2017-10-01,2017,10,-1.4099413082365593,85.27245967734544,98.4017921146707,34.30650379396875,-0.7194694780625001,66.62320597937376,81.13260012135785,83.53467737241586,76.64461941680108,69.67667895362904,0.23277486559139784,0.180429435483871,0.09801747311827957,0.04959408602150538,-0.008121639784946235,-0.2531102150537634
94,2017,11,15.60438796478013,55.66971731090884,40.065329346128706,0.0,0.0,0.0,23.0,2017-11-01,2017,11,-13.988958101808333,78.93127546300694,99.07018518533333,4.189764067838488,17.7416879051125,46.25812309840278,71.34933362513888,83.45632778382173,76.22777941319444,69.41882421409723,-0.17393958333333334,-0.119925,-0.13306458333333335,-0.10556597222222222,-0.10262569444444444,-0.26892777777777777
95,2017,12,4.086717414038284,73.01705873492043,68.93034132088214,0.0,0.0,0.0,11.5,2017-12-01,2017,12,-10.354518369190188,79.76039426528898,98.78239247271505,0.436075719702957,26.123760584620296,20.079617221774196,45.506765127352146,82.92407183571251,75.60721518380376,67.25071998951613,-0.3311229838709677,-0.13507594086021504,-0.1347997311827957,-0.10756317204301076,-0.10290793010752688,-0.2579556451612903
96,2018,1,6.106769631635461,6.295828920784266,0.18905928914880513,0.0,0.0,0.0,13.0,2018-01-01,2018,1,-17.57337768821416,71.07347744913844,98.86072431288396,4.181065699618324,32.1075287783517,15.714586223826979,22.99411117250122,66.68510417903629,74.72103947498778,64.28845830641495,-0.9923267350928641,-0.4914322458455523,-0.1317196358748778,-0.09869428152492668,-0.09456091153470186,-0.2427214687194526
97,2018,2,6.819750039562467,7.426553303295431,0.6068032637329637,0.0,0.0,0.0,39.5,2018-02-01,2018,2,-13.766455357204611,77.18434771832588,99.73241567450148,28.112827468048362,49.48380084321057,14.909203708333333,18.621842478497026,22.222059479761903,57.96590612916667,58.80166598854167,-1.352610863095238,-0.8620565476190476,-0.2509724702380952,-0.03515848214285714,-0.02479017857142857,-0.1653035714285714
98,2018,3,9.1721857710694,11.30212756412602,2.12994179305662,0.0,0.0,0.0,12.5,2018-03-01,2018,3,-7.1749489246807805,64.99489247299731,99.3026657705578,96.31740374960552,63.45048835125672,15.667694327755376,19.073906979099462,21.223016537768817,35.17512889563172,46.259630983400534,-0.5774311886395512,-0.43972951729780274,-0.24859706638616175,-0.04059592683496961,-0.012062178588125293,-0.15797250467508184
99,2018,4,10.661292155041265,18.65000832772503,7.988716172683764,0.0,0.0,0.0,12.5,2018-04-01,2018,4,-0.43026319447291667,46.6989189814375,98.68395833343057,206.03636865965973,44.76760017358056,17.379646140277778,19.712510017777777,21.38855051638889,31.494770121041665,34.79924467548611,-0.39198819444444444,-0.33027569444444443,-0.24013888888888887,-0.08967638888888889,-0.004383333333333334,-0.1692576388888889
100,2018,5,78.30832284302276,57.73500981572019,-20.573313027302575,0.0,0.0,0.0,30.0,2018-05-01,2018,5,9.31636267921438,53.937701612842744,98.49731182793683,224.051968918875,0.27654508085302565,40.94251276505376,24.620067682862903,23.407187288844085,33.19541352311828,31.399222793212367,0.2239489247311828,-0.01308736559139785,-0.05745564516129033,-0.025272849462365594,0.007990591397849462,-0.14488978494623656
101,2018,6,129.40727784310494,88.16419756248509,-41.24308028061986,0.0,0.0,0.0,28.5,2018-06-01,2018,6,14.17684814819375,59.26910185188194,98.55124999997916,236.51585575003958,0.8780578752949469,66.19078696597222,68.89928276013862,29.328501517013887,34.714338859791674,31.410596094444443,3.0222006944444444,1.0358916666666667,0.006084722222222222,0.020822916666666667,0.03169097222222222,-0.10905416666666666
102,2018,7,192.94619313670324,155.8137745642502,-37.13241857245305,0.0,0.0,0.0,37.5,2018-07-01,2018,7,16.974060836687432,62.042212971478826,99.27886678705532,242.06131458114498,4.742765408270525,60.325813632644746,77.30504419641798,80.3880808333199,55.154467805189554,38.384079623283704,5.86038126206231,3.703456106975462,1.7852899779432037,0.7672226082161565,0.25204737386269643,-0.1607043975737524
103,2018,8,136.24139499307537,134.0268533210391,-2.214541672036258,0.0,0.0,0.0,121.5,2018-08-01,2018,8,11.527323028689516,82.53723566293682,98.60067204301076,118.68184379690526,5.387975905349205,67.68705345429619,77.69545041305457,82.896455075,77.39895673487904,69.53602201639785,4.587834677419354,3.688444892473118,3.3826532258064517,2.870315188172043,1.747448252688172,-0.21630712365591395
104,2018,9,55.0061734291739,76.36590905287444,21.359735623700544,0.0,0.0,0.0,71.5,2018-09-01,2018,9,7.585722916652778,77.89467129629861,99.54842592581251,84.49128691724236,4.363100478962684,74.96636365818594,82.08256073983333,83.496420205,76.31853023069445,72.30584332277778,1.9999,1.8460131944444444,2.223753472222222,2.185523611111111,1.5048993055555555,-0.20767569444444442
105,2018,10,16.09420925729709,34.054757015989814,17.960547758692723,0.0,0.0,0.0,16.5,2018-10-01,2018,10,0.7793962813145162,71.30917338702957,98.2704077059207,42.44006523535013,2.0562913783089325,68.8473435202285,81.35725061653434,83.5216657,75.33956493817203,73.09446539831988,-0.012672715053763443,0.29919758064516133,1.2448198924731182,1.5175504032258065,1.1168030913978495,-0.20978897849462366
106,2018,11,4.349815753896494,9.274574771901031,4.924759018004537,0.0,0.0,0.0,0.0,2018-11-01,2018,11,-12.56028287043125,83.64401157408334,98.49087962949307,12.589710048055556,5.313570659730556,21.41465835923611,44.186604608676724,82.36511585833333,75.082155595625,73.93591919618055,-0.8377861111111111,0.0031999999999999954,1.1393256944444443,1.3869618055555555,1.0059111111111112,-0.23375
107,2018,12,3.8351202694139883,3.995825647402988,0.1607053779889997,0.0,0.0,0.0,0.0,2018-12-01,2018,12,-17.456817204204302,81.62498655921371,97.77820340502016,0.46268980713823926,13.633809028854843,18.07772653057796,31.355541860349465,68.42079646911239,70.24789622600807,67.6447664436156,-1.0811129032258064,-0.14851075268817204,1.295056451612903,1.6175302419354838,1.1057983870967742,-0.2357909946236559
108,2019,1,2.3035624757200717,5.083888973795932,2.78032649807586,0.0,0.0,0.0,0.0,2019-01-01,2019,1,-21.165794354903227,77.49856406810484,98.81337365594757,2.71591721957453,20.902333109301075,13.835940927352151,21.317260428427417,23.48825296061828,50.70865267143817,43.357834363642475,-2.3005040322580643,-1.2125228494623657,0.7775302419354838,2.1596485215053765,1.3301034946236558,-0.23245362903225805
109,2019,2,3.940573559468825,7.411292226282167,3.4707186668133416,0.0,0.0,0.0,0.0,2019-02-01,2019,2,-12.562967757991816,77.60707589295387,99.76071428576635,30.68783331570238,33.87734343996279,15.064311858110118,21.144462129910714,18.369123279464283,31.270477984747025,33.13022008020833,-1.1577745535714286,-0.6109114583333334,0.9064188988095239,2.6111674107142853,1.5460840773809523,-0.20704092261904763
110,2019,3,8.807824057797852,16.6790663805645,7.871242322766649,0.0,0.0,0.0,16.0,2019-03-01,2019,3,-0.9163991935638441,65.59728718646505,98.76850358398522,87.53781096436694,33.43396695783266,18.51591929717742,23.81145768965054,20.035994769758066,32.63463379233871,28.065823274059138,-0.37501142473118276,0.3288608870967742,1.8584623655913979,2.885692876344086,1.7253293010752688,-0.16566196236559141
111,2019,4,18.44238941062168,21.722701039466916,3.2803116288452374,0.0,0.0,0.0,20.0,2019-04-01,2019,4,1.9054217592805558,56.80082638895833,98.5295138890625,185.57342951389862,5.0348959342931145,33.233953413125,34.598586044861115,28.164807693888886,44.277165585625,36.83946477270833,0.12965625,1.6964756944444446,2.3070604166666664,2.663348611111111,1.5199708333333333,-0.14563958333333332
112,2019,5,78.42689682502429,47.54437781587811,-30.88251900914618,0.0,0.0,0.0,14.0,2019-05-01,2019,5,10.641513652048157,55.60632475678629,98.70659178189113,219.39881183691958,2.57944491128107,61.73623382507621,64.0455089001638,68.67809192422125,73.97316726019207,77.75861225655325,1.0383049140464864,0.8608758097420428,0.9043644583671733,1.116114184263449,0.8125374120160884,-0.1288156074757319
113,2019,6,159.44909246756967,92.93157964760337,-66.51751281996629,0.0,0.0,0.0,31.0,2019-06-01,2019,6,16.151270370330554,60.53858564813195,99.06483796289584,269.6049295640194,5.294922576577266,57.29725963427319,71.98985488521303,79.96940175048077,79.64871517314553,79.05877291851505,6.275329104010025,4.230701336675021,2.77456484962406,2.0182721386800333,1.3952750104427736,-0.08587839390142021
114,2019,7,198.13386844571733,144.69010364704067,-53.44376479867666,0.0,0.0,0.0,44.0,2019-07-01,2019,7,17.281875671944892,70.27287858430779,98.96202956997983,207.56135481026277,0.23766530358494609,52.45789893857527,65.67345858340053,80.23742125964624,80.01896690943026,78.60312224879033,8.682350806451613,7.0595349462365595,5.386141129032258,4.157516801075269,2.8625974462365593,-0.07574798387096773
115,2019,8,144.26272011706277,130.49524172129102,-13.767478395771748,0.0,0.0,0.0,172.0,2019-08-01,2019,8,11.49914000892406,78.66722446237904,99.32652329755376,153.73375332155175,2.2372845542086695,77.97978630687449,78.69646481989582,83.66733395857142,80.8945549257365,78.23441985759409,3.5925880376344086,3.3577244623655917,3.2289334677419355,3.0361653225806453,2.325825940860215,-0.06761827956989247
116,2019,9,59.6648646132554,76.1882655183685,16.523400905113093,0.0,0.0,0.0,29.0,2019-09-01,2019,9,8.024371759190279,73.36970601854861,98.45365740726388,106.73943692132015,1.5744429895212853,73.05710288444445,81.34860259680059,83.63076138125,80.40872857455912,77.16458014118055,1.9826833333333334,1.897911111111111,2.4785881944444443,2.4739055555555556,1.883373611111111,-0.0605375
117,2019,10,16.638738885751422,46.28526311452599,29.646524228774567,0.0,0.0,0.0,57.5,2019-10-01,2019,10,-0.8526702508884408,82.94571236547715,98.57464157721103,32.83746233439584,0.4450106699015019,78.20263916186863,81.927919225,83.71417794305556,79.97862605737588,77.05672922009408,0.17261827956989248,0.5840456989247312,1.4853077956989247,1.8058568548387095,1.407584005376344,-0.08085147849462365
118,2019,11,4.190423783029525,32.26558985808208,28.07516607505255,0.0,0.0,0.0,30.0,2019-11-01,2019,11,-9.570397222207639,76.78521296290972,98.59430555563888,7.262772797964583,7.5568353588142365,48.034462921319445,75.92879781011878,83.53002685,79.40831903451152,76.71443876604167,-0.0972548611111111,0.7424298611111111,1.6963472222222222,1.875301388888889,1.4282916666666667,-0.049036805555555556
119,2019,12,2.4896589322169214,17.545586943263178,15.055928011046259,0.0,0.0,0.0,4.5,2019-12-01,2019,12,-20.88762500003562,74.86793682790322,97.7968637992473,0.9223832617379032,20.36741985891129,30.68391472701613,53.78085976424731,82.49390215364635,78.74016374993279,76.41960475564517,-0.4165483870967742,1.0144583333333332,1.8585907258064516,1.9819489247311828,1.4738004032258065,-0.02765456989247312
120,2020,1,5.869720640020978,10.476901767452404,4.607181127431425,0.0,0.0,0.0,2.0,2020-01-01,2020,1,-26.244655018028226,67.49989471329302,98.8754928315457,4.093765448783603,27.645923681386485,15.935442102688173,27.543671206384406,46.350314275994954,64.5857090594086,57.63995410611559,-1.4332923387096774,-0.20526478494623657,1.8112728494623656,2.2590739247311826,1.5977627688172042,-0.037864919354838704
121,2020,2,18.77683953720263,27.068328210838285,8.291488673635657,0.0,0.0,0.0,11.0,2020-02-01,2020,2,-20.018129789165947,71.78092480846408,98.61698275855173,36.84093421422385,40.40296000957184,16.29507233079628,22.81473027673548,22.59506994827208,43.85142457149123,36.784144183809744,-0.8284884301270418,-0.0351212189957653,2.1630659029038113,2.8033569646098004,1.7954952737447065,-0.008347738959467634
122,2020,3,27.718497265669626,25.007006589563588,-2.711490676106039,0.0,0.0,0.0,57.5,2020-03-01,2020,3,-12.056745519690189,66.73041218641129,99.5860887093414,91.29220738706049,58.550958277400056,17.02018166639785,22.225072430981182,20.59558083629032,35.23988363696236,27.753615873790324,-0.46447647849462365,0.7209139784946237,2.9228528225806456,3.2812486559139784,1.9634697580645162,0.03688575268817204
123,2020,4,38.50149484477302,54.47843857255347,15.976943727780455,0.0,0.0,0.0,47.0,2020-04-01,2020,4,-0.9547699073951388,63.10045601863889,99.0235879628125,179.22681914112292,44.9045773147809,35.04074986840278,37.418023975208335,41.09636880715278,55.1639914444385,48.752019605763884,-0.05384097222222222,1.1611138888888888,2.0178402777777777,2.3683402777777776,1.6531597222222223,0.07756111111111112
124,2020,5,136.07978396673013,122.90041355176075,-13.179370414969384,0.0,0.0,0.0,8.5,2020-05-01,2020,5,10.690560931979839,44.71945788536962,98.94513888890458,278.5921385154509,2.819390966015912,57.74850911928662,57.4649696541595,65.82016986930641,80.5160771099663,78.57245860294294,0.3775767352579853,0.5986339714714715,0.9381229780917281,1.3128478313540812,1.3529119744744744,0.11089072993447993
125,2020,6,195.43280493566076,167.8354155299023,-27.59738940575846,0.0,0.0,0.0,95.0,2020-06-01,2020,6,13.738472453697222,67.63720833334722,98.50118055559723,241.90185531560834,4.560401415892269,69.16472035424577,74.37487903265152,74.41793516258424,81.00542059005328,78.9611950818617,2.334890277777778,1.7491152777777779,1.5383645833333333,1.7570479166666668,1.556107638888889,0.11362430555555555
126,2020,7,251.6176177864648,214.9530511038691,-36.664566682595705,0.0,0.0,0.0,76.0,2020-07-01,2020,7,14.264275313576613,73.22030017923387,98.80573476704973,222.74834455414245,4.323815970919658,76.86928393853576,81.76151419402777,83.383838078,80.82065020045833,79.19189412088463,2.8276403019023983,2.2821736972704714,2.3060125620347396,2.462372518610422,1.9636204507857735,0.13330919148056244
127,2020,8,198.70677439613743,198.92148189421405,0.21470749807663658,0.0,0.0,0.0,63.5,2020-08-01,2020,8,13.362378584225805,76.88594982087365,98.37916666665323,184.40241274139785,4.742513407777996,77.58880027000744,83.3985595,83.76183173480392,80.1720172205431,78.99355308177886,3.573190113719736,3.3613365584494987,3.4382403705062363,3.165817177182685,2.3253315908535095,0.1731406517485938
128,2020,9,66.63829074873975,90.39218795537029,23.75389720663054,0.0,0.0,0.0,58.5,2020-09-01,2020,9,7.004828240770139,80.4017800925486,98.67891203690277,91.5708635352889,3.102842894273811,81.65931821920636,,83.776695175,80.14112001243119,78.25914636777777,1.9702381944444445,2.2399506944444445,2.6961659722222224,2.626304861111111,1.9799875,0.13445208333333333
129,2020,10,24.4207347351722,68.83193867693906,44.41120394176686,0.0,0.0,0.0,10.5,2020-10-01,2020,10,-3.4102031809469087,72.3321527777957,99.09323476732527,44.15892503753858,0.12125447800767157,69.7593055631641,81.38418301215135,83.78095386666666,79.55942652376713,77.60141429603495,0.37516397849462363,0.9786827956989248,2.046806451612903,2.1070611559139785,1.60921438172043,0.0706532258064516
130,2020,11,9.013828847028984,19.92290370127556,10.909074854246576,0.0,0.0,0.0,22.0,2020-11-01,2020,11,-15.678989120357638,80.48890972227778,98.15062499999304,8.968878964825695,17.069808854177083,41.20998272729166,69.7714081601452,83.5386417,78.45254328229166,77.09277691874999,-0.008852777777777777,1.212411111111111,2.096460416666667,2.072845138888889,1.5423215277777778,0.029225694444444447
131,2020,12,8.673521742624695,29.750218039072816,21.07669629644812,0.0,0.0,0.0,8.0,2020-12-01,2020,12,-15.818475806432795,69.85380600356183,97.92894265244622,0.9242131655262097,19.695516745043683,25.751414064852153,45.64948489926075,73.26332875810121,75.6501721093414,74.75484201774194,-0.22665255376344087,1.438298387096774,2.213265456989247,2.280110887096774,1.6646868279569893,0.038042338709677416
132,2021,1,13.323142823182963,23.289405835712827,9.966263012529867,0.0,0.0,0.0,0.0,2021-01-01,2021,1,-16.295847846503484,76.1918550847985,981.0980666298067,7.6384045432572485,17.26813492011905,20.49194485,35.821959419047616,59.1816539095238,69.02508077380952,63.821997033333325,-0.2572857142857143,1.686,2.4354761904761904,2.5482619047619046,1.7801190476190476,0.024428571428571428
133,2021,2,16.98473399984201,17.830938403956054,0.8462044041140413,0.0,0.0,0.0,0.0,2021-02-01,2021,2,-22.305664682520835,68.02509424604911,992.1436011918155,30.756636869404762,,,,,,,,,,,,
134,2021,3,18.332137043743806,23.869153182432225,5.537016138688417,0.0,0.0,0.0,4.0,2021-03-01,2021,3,-13.011380600270162,67.5940008959543,987.4968638002688,98.84733076845632,44.13462686705812,18.02338071205071,23.31861699563015,18.71556381657509,33.60871125342262,28.14996849060783,-0.14443735691391943,2.7916216231684983,3.9117125972985347,3.4895492216117217,1.9606190476190477,0.049698088369963374
135,2021,4,29.62961697257946,51.60432332040844,21.97470634782898,0.0,0.0,0.0,0.0,2021-04-01,2021,4,-2.456829398120139,53.54036574075,993.5699074079861,211.16585756975485,,,,,,,,,,,,
136,2021,5,112.83875774980864,104.9295113947237,-7.909246355084939,0.0,0.0,0.0,12.0,2021-05-01,2021,5,8.952341845905913,52.20464829756048,988.7311827952285,257.5015144210423,4.939923677422188,63.95517455503788,61.9387628397601,76.02099542130051,82.19512502692307,78.87151815689394,0.6261969696969697,0.6617063131313131,0.883865404040404,1.2748531565656565,1.3441424242424242,0.1471810606060606
137,2021,6,210.81757220812597,163.63979345796116,-47.17777875016483,0.0,0.0,0.0,37.5,2021-06-01,2021,6,15.32905572996696,60.14551510626443,986.1736884298291,283.12934353581386,4.4474863844178465,67.74636002919372,77.70235201568217,79.52766469587384,82.15421015034723,78.98226294876095,2.967821211975589,2.1028334091963163,1.7823524699283142,1.7790858935191245,1.6084421774510234,0.08755834747936776
138,2021,7,229.6555574011864,190.95996066463275,-38.69559673655367,0.0,0.0,0.0,46.5,2021-07-01,2021,7,16.110334414536,64.16859513792367,989.3481280195945,246.00974028020948,1.8258785206269417,53.41439662455458,65.52610143104214,75.59041765921168,80.3770055200869,77.94297309655227,7.210631048387096,6.252968894009217,5.217148425499232,4.2275525153609825,3.0911594662058373,0.23352064132104455
139,2021,8,192.6394523068762,196.486364244464,3.8469119375877923,0.0,0.0,0.0,144.0,2021-08-01,2021,8,11.505336469598117,83.14990591395161,986.6115591397178,134.86377934224933,4.261571063716595,68.43108804155092,75.18102717114898,83.536367,80.72320559750123,77.78360388508064,3.772663306451613,3.5537533602150537,3.29670497311828,2.9965194892473117,2.4240423387096777,0.20044153225806452
140,2021,9,90.93624673281569,111.51223928196687,20.57599254915118,0.0,0.0,0.0,8.0,2021-09-01,2021,9,4.361328009236112,72.70570601848611,981.2736111107639,112.50635144039514,2.9634005092738414,78.93625886823871,83.93499985,83.87625249999999,80.5887985774615,77.25661249590279,1.13975,1.783373611111111,2.410384027777778,2.449111111111111,1.8650131944444444,0.08834722222222222
141,2021,10,30.19726660546464,70.28257092556686,40.085304320102225,0.0,0.0,0.0,23.5,2021-10-01,2021,10,-2.2505611559159946,81.20498879926747,975.9254032258737,33.66837379425537,1.5740368818577435,74.42076906057329,82.22526362321429,,80.28680479598118,77.04100883709678,0.15188709677419354,1.0134885752688172,2.0526424731182797,2.2096888440860214,1.6682735215053763,0.02637298387096774
142,2021,11,13.91718969061254,24.99889375507122,11.081704064458679,0.0,0.0,0.0,4.5,2021-11-01,2021,11,-18.280966203605555,72.87065046295137,984.5506944432639,7.396907129236111,0.612693460659375,32.44937735291667,56.18437868781048,71.56049483463542,78.78718890948589,76.42798645993055,-0.9555465277777777,0.5149763888888889,1.9061006944444443,2.1659625,1.6046340277777777,-0.00923263888888889
